-5,-4,-3,-6,-6,-5,-5,-5,
-6,-4,-2,-2,-4,-4,-3,-4,
-5,-5,-3,-3,-5,-5,-4,-5,
-4,-2,-4,-3,-4,-6,-4,-3,
-7,-5,-4,-4,-4,-6,-8,-7,
-8,-8,-5,-4,-5,-4,-4,-4,
-3,-4,-7,-7,-5,-4,-5,-7,
-5,-5,-6,-5,-3,-6,-6,-4,
-5,-4,-4,-3,-4,-5,-5,-6,
-7,-6,-6,-7,-4,-6,-6,-6,
-6,-5,-4,-6,-5,-6,-7,-7,
-6,-5,-4,-4,-5,-4,-5,-5,
-6,-6,-3,-3,-5,-7,-5,-3,
-5,-5,-6,-4,-5,-6,-7,-5,
-4,-6,-7,-7,-6,-5,-6,-8,
-6,-6,-6,-8,-6,-4,-5,-4,
-6,-6,-4,-6,-8,-6,-5,-5,
-5,-4,-6,-6,-9,-7,-7,-9,
-4,-4,-6,-3,-6,-6,-6,-6,
-5,-4,-5,-5,-3,-6,-8,-6,
-5,-7,-6,-7,-8,-9,-6,-7,
-7,-8,-8,-6,-7,-8,-7,-6,
-6,-7,-8,-9,-8,-9,-8,-5,
-7,-9,-8,-6,-5,-6,-8,-7,
-7,-7,-6,-7,-8,-9,-10,-8,
-9,-8,-6,-7,-8,-8,-7,-5,
-5,-7,-6,-7,-8,-7,-7,-10,
-9,-8,-7,-9,-10,-7,-7,-8,
-9,-7,-5,-6,-9,-9,-7,-7,
-8,-8,-8,-7,-9,-6,-6,-8,
-11,-9,-7,-8,-7,-8,-9,-9,
-9,-9,-9,-10,-13,-12,-12,-10,
-8,-9,-6,-6,-9,-11,-10,-9,
-7,-7,-8,-9,-8,-10,-10,-6,
-8,-10,-12,-10,-11,-10,-8,-8,
-10,-10,-6,-10,-11,-11,-10,-10,
-11,-10,-11,-8,-7,-8,-11,-12,
-13,-13,-13,-12,-12,-13,-12,-11,
-12,-13,-10,-8,-11,-12,-10,-10,
-11,-10,-9,-11,-13,-13,-12,-13,
-13,-12,-12,-12,-13,-14,-13,-12,
-12,-12,-11,-13,-14,-13,-12,-13,
-14,-14,-15,-13,-12,-13,-11,-12,
-13,-14,-14,-14,-15,-15,-12,-12,
-12,-11,-13,-13,-13,-11,-11,-13,
-13,-13,-11,-11,-11,-12,-12,-12,
-11,-11,-11,-11,-11,-9,-10,-12,
-11,-11,-10,-11,-12,-11,-13,-12,
-14,-14,-13,-10,-11,-12,-14,-14,
-12,-11,-10,-10,-10,-10,-9,-8,
-10,-9,-9,-9,-10,-10,-11,-12,
-11,-13,-11,-11,-12,-13,-12,-10,
-11,-9,-10,-12,-13,-14,-11,-11,
-11,-14,-16,-13,-11,-10,-12,-11,
-10,-12,-12,-11,-12,-12,-10,-9,
-10,-10,-10,-11,-11,-13,-11,-11,
-13,-12,-12,-12,-13,-12,-12,-12,
-11,-11,-9,-9,-12,-11,-10,-9,
-10,-11,-9,-10,-9,-9,-9,-11,
-10,-10,-10,-11,-9,-10,-10,-11,
-11,-12,-10,-11,-12,-11,-11,-10,
-11,-12,-11,-11,-11,-9,-9,-8,
-8,-7,-7,-8,-5,-6,-8,-7,
-4,-4,-6,-7,-7,-7,-6,-5,
-5,-6,-6,-6,-5,-7,-6,-4,
-3,-3,-5,-4,-5,-3,-3,-5,
-6,-3,-6,-9,-6,-7,-7,-6,
-6,-6,-8,-6,-9,-11,-9,-9,
-8,-8,-8,-8,-8,-7,-5,-6,
-6,-7,-9,-7,-6,-7,-6,-7,
-7,-6,-6,-8,-9,-9,-8,-7,
-7,-7,-6,-6,-7,-7,-8,-6,
-7,-6,-6,-4,-5,-5,-5,-6,
-6,-6,-5,-6,-5,-4,-4,-4,
-4,-4,-5,-6,-8,-9,-7,-6,
-8,-7,-6,-7,-7,-5,-5,-6,
-5,-7,-7,-8,-6,-4,-5,-5,
-3,-4,-5,-5,-5,-7,-8,-8,
-5,-6,-7,-6,-6,-4,-5,-3,
-3,-4,-4,-5,-4,-3,-4,-4,
-4,-6,-4,-3,-4,-4,-3,-5,
-4,-3,-2,-3,-4,-5,-7,-5,
-3,-4,-2,-2,-4,-5,-5,-3,
-3,-1,-1,-4,-5,-6,-3,-5,
-5,-3,-4,-7,-6,-6,-5,-4,
-7,-7,-7,-7,-5,-5,-4,-2,
-3,-4,-7,-6,-4,-5,-6,-4,
-5,-4,-4,-5,-4,-3,-2,-2,
-0,-1,-1,-2,-3,-2,-2,-2,
-1,-4,-5,-4,-3,-4,0,1,
1,1,1,-0,-1,-3,-4,-1,
-3,-2,2,-2,-3,-2,-2,-1,
-0,1,-1,-2,-1,-3,-1,-1,
-3,-2,1,-0,-1,-0,-0,1,
0,-1,-2,-3,-3,-3,-1,-2,
-2,-2,-3,-2,-3,-4,-3,-5,
-4,-1,-0,1,0,0,-3,-2,
-2,-2,0,-1,-0,-0,-2,-3,
2,2,-0,-3,-0,1,2,0,
-1,-0,-2,-0,-2,-1,2,1,
-1,1,1,1,2,-0,1,2,
1,-0,-0,1,1,-1,-1,3,
5,3,2,3,3,5,5,3,
1,1,2,2,1,4,3,3,
2,2,3,2,3,1,3,3,
2,1,1,2,3,5,4,4,
1,2,2,2,3,3,2,2,
5,4,4,4,4,6,6,5,
5,3,2,1,1,1,2,0,
1,5,5,4,5,8,7,5,
3,4,3,2,3,3,3,4,
5,5,6,3,4,5,4,4,
6,8,7,6,3,6,7,7,
8,9,6,5,8,10,10,10,
9,10,11,11,10,9,9,9,
8,7,7,7,10,12,12,12,
10,10,10,10,11,9,7,8,
9,8,10,12,11,10,11,10,
10,10,10,10,9,9,10,10,
12,10,9,8,9,10,12,10,
8,8,8,10,10,12,10,10,
10,9,8,7,7,7,8,10,
6,6,5,5,5,5,4,6,
5,5,6,4,4,4,6,3,
1,4,2,2,3,4,4,5,
6,7,6,5,2,4,5,2,
2,6,7,6,6,4,4,6,
5,3,3,7,5,3,6,9,
8,8,4,4,6,6,7,5,
3,5,6,6,6,5,3,3,
4,5,6,2,3,7,4,3,
5,5,5,4,4,5,5,5,
4,5,5,4,3,3,5,5,
4,3,4,5,5,7,5,3,
5,4,5,4,4,3,4,7,
8,7,9,10,8,9,7,6,
9,8,6,6,6,4,7,8,
8,8,7,8,8,8,10,12,
11,10,11,10,8,11,12,13,
15,13,11,13,12,12,14,12,
10,8,11,10,10,11,11,10,
9,9,10,9,10,11,10,10,
12,12,11,11,10,11,13,13,
12,13,9,9,13,11,10,10,
11,9,10,10,9,10,10,7,
7,7,7,10,9,8,10,11,
10,10,8,8,10,10,9,8,
8,8,7,8,8,10,11,9,
10,10,9,9,9,9,6,5,
7,7,7,9,5,5,7,5,
7,5,5,9,7,6,5,5,
6,6,5,5,7,6,6,8,
6,7,8,8,9,6,5,5,
4,3,2,4,5,4,4,3,
2,3,2,7,4,3,4,4,
4,3,5,4,4,5,3,4,
5,5,5,4,5,6,6,5,
4,5,6,6,4,3,4,6,
6,4,7,8,8,6,5,5,
6,7,3,5,6,6,4,3,
8,10,10,11,10,7,7,8,
10,10,10,11,11,11,9,9,
8,8,8,7,9,11,11,7,
8,9,9,8,8,10,10,11,
12,11,11,10,8,8,9,9,
9,7,8,8,7,8,7,8,
9,8,8,8,7,7,8,8,
9,8,8,11,13,11,7,7,
9,10,13,13,11,12,13,15,
13,10,14,13,10,11,12,15,
13,13,15,16,14,14,15,13,
13,12,12,11,13,13,11,14,
14,12,11,10,11,11,11,12,
13,11,11,12,12,12,12,10,
10,11,9,8,9,9,9,7,
9,7,9,8,10,10,10,10,
11,11,10,8,8,6,8,8,
6,9,11,12,11,12,11,10,
10,9,8,8,5,7,7,8,
13,12,6,7,8,5,7,8,
11,11,9,9,10,10,6,6,
10,12,10,10,12,11,7,6,
6,6,5,6,8,6,7,7,
5,4,4,2,3,2,2,6,
4,5,1,2,0,-1,1,-0,
-1,-0,4,3,-0,2,1,-1,
2,3,2,4,4,3,2,-1,
1,-0,-1,-1,1,-1,1,3,
1,1,0,2,4,0,2,1,
3,3,3,1,3,4,1,1,
2,4,3,2,1,-1,1,3,
-1,1,-1,-2,0,3,4,2,
3,3,6,5,5,6,6,6,
8,8,6,7,9,7,6,8,
9,9,8,10,11,12,9,7,
8,10,12,11,12,13,14,13,
13,14,14,14,17,17,15,14,
12,12,10,10,11,13,11,9,
13,16,14,15,15,12,9,10,
11,14,14,13,13,13,13,11,
13,13,12,14,17,15,15,16,
17,17,16,17,15,12,16,15,
14,14,12,13,13,12,11,9,
10,11,12,10,9,11,10,11,
11,9,8,12,9,9,7,7,
8,10,10,8,6,6,4,5,
4,4,6,6,4,6,5,3,
6,5,2,2,1,1,0,-1,
-0,-2,-1,-1,2,0,0,1,
-0,-3,-3,-1,1,-1,0,1,
1,3,-0,1,3,1,2,4,
2,4,3,3,3,4,4,3,
4,7,7,8,7,8,8,7,
8,4,6,7,8,9,8,10,
12,11,9,7,6,7,9,9,
7,5,4,2,4,5,8,7,
8,8,8,10,8,7,9,10,
12,9,8,9,8,9,10,12,
12,13,13,12,12,11,12,11,
13,15,18,16,17,12,14,16,
16,14,18,19,21,21,21,23,
17,14,17,18,16,19,22,21,
20,19,19,22,21,21,21,23,
21,20,21,21,20,19,17,19,
21,21,18,17,17,19,19,20,
21,25,27,26,25,22,22,20,
23,24,23,25,24,24,24,26,
23,22,24,25,27,25,25,25,
21,19,20,20,20,20,24,22,
19,20,20,19,17,19,20,16,
16,16,17,14,13,13,12,12,
12,11,13,11,12,11,11,11,
11,9,11,7,5,7,5,6,
4,4,5,6,4,4,-1,2,
3,0,1,-3,-1,-1,-3,-2,
-4,-6,-8,-6,-9,-10,-10,-9,
-10,-14,-13,-12,-12,-11,-15,-17,
-18,-20,-20,-19,-20,-21,-18,-16,
-18,-17,-19,-19,-20,-21,-19,-18,
-17,-21,-20,-20,-20,-25,-24,-23,
-23,-20,-20,-23,-23,-22,-19,-19,
-18,-16,-16,-16,-13,-15,-11,-12,
-12,-8,-8,-7,-8,-7,-9,-8,
-9,-5,-2,-2,-1,2,3,2,
4,3,6,7,6,8,11,11,
9,10,7,10,15,15,15,12,
13,13,15,15,18,16,15,18,
19,21,22,23,23,19,20,21,
23,19,22,18,20,22,24,26,
28,27,28,32,32,32,30,30,
28,30,30,29,31,33,32,30,
34,39,37,38,39,38,39,39,
34,31,31,27,27,30,33,33,
34,36,32,26,27,24,24,26,
24,27,24,24,28,30,24,24,
22,21,23,23,25,25,24,22,
21,19,18,17,19,17,14,16,
13,13,11,12,15,13,13,13,
13,11,6,4,0,-0,-2,-5,
-2,1,-3,-2,-3,-3,-5,-6,
-12,-18,-17,-18,-17,-21,-23,-22,
-24,-26,-25,-27,-27,-29,-32,-34,
-40,-41,-39,-40,-41,-45,-46,-50,
-51,-54,-56,-59,-60,-62,-64,-63,
-64,-67,-66,-70,-70,-72,-73,-73,
-70,-73,-71,-73,-76,-76,-78,-78,
-77,-76,-76,-75,-73,-70,-76,-77,
-74,-71,-70,-72,-68,-69,-72,-71,
-71,-69,-72,-70,-70,-70,-68,-66,
-65,-66,-64,-65,-61,-62,-61,-56,
-60,-61,-56,-54,-49,-40,-35,-36,
-33,-30,-29,-26,-26,-25,-26,-24,
-22,-17,-17,-14,-10,-6,-4,0,
4,7,5,7,8,13,17,18,
24,25,27,30,35,36,37,36,
43,44,47,49,51,52,52,54,
58,63,60,61,66,66,68,74,
69,74,71,72,73,73,73,78,
78,81,84,83,84,86,83,78,
76,78,78,76,79,75,76,74,
76,74,73,72,70,67,66,66,
70,70,69,72,72,69,68,65,
62,62,59,57,54,55,56,54,
53,51,49,46,49,47,47,51,
51,49,48,45,44,39,40,41,
37,36,32,26,24,25,23,22,
21,21,17,13,10,9,2,-3,
-3,-6,-10,-10,-10,-12,-18,-16,
-19,-20,-26,-27,-26,-24,-25,-23,
-29,-30,-31,-32,-31,-31,-39,-38,
-38,-40,-40,-43,-43,-46,-50,-53,
-52,-54,-57,-54,-58,-55,-55,-56,
-55,-59,-59,-62,-64,-61,-62,-62,
-61,-61,-60,-62,-58,-57,-54,-57,
-56,-52,-52,-55,-57,-56,-54,-53,
-51,-54,-50,-50,-53,-55,-53,-48,
-51,-52,-57,-55,-53,-50,-50,-48,
-44,-43,-42,-35,-33,-29,-28,-30,
-28,-26,-24,-20,-18,-16,-18,-16,
-21,-19,-17,-13,-9,-4,-6,-2,
-2,1,1,5,3,5,4,6,
5,10,11,8,5,10,10,10,
10,7,12,9,8,10,14,6,
2,3,-2,-6,-7,-0,-4,-2,
-1,-4,-2,-5,-10,-10,-11,-13,
-13,-10,-12,-11,-7,-9,-7,-7,
-6,-3,-4,-1,-2,-2,-2,-5,
-5,-2,-1,-3,-3,-1,3,4,
6,7,2,2,5,8,10,12,
8,10,13,14,15,20,16,20,
24,24,24,28,26,29,28,31,
30,28,27,26,25,28,26,27,
25,24,23,26,27,31,29,29,
32,27,27,30,26,30,30,28,
28,31,27,33,34,34,39,39,
41,43,44,43,37,38,33,30,
24,19,16,19,15,17,12,10,
5,-2,-6,-7,-13,-13,-18,-28,
-38,-34,-36,-41,-49,-49,-58,-56,
-59,-58,-62,-62,-67,-68,-75,-78,
-84,-84,-89,-90,-96,-99,-100,-108,
-106,-112,-112,-109,-113,-113,-117,-118,
-122,-124,-129,-129,-130,-129,-129,-125,
-126,-126,-128,-129,-132,-126,-130,-128,
-127,-126,-121,-118,-112,-102,-98,-88,
-88,-84,-76,-73,-74,-75,-76,-69,
-71,-60,-58,-52,-47,-44,-41,-39,
-30,-21,-16,-9,-8,-3,4,6,
11,15,18,23,20,28,28,40,
44,51,56,61,66,72,80,83,
91,99,101,108,109,119,120,131,
134,145,142,150,156,165,170,174,
184,185,194,197,196,209,213,216,
219,228,226,233,235,238,237,244,
248,252,246,251,252,256,252,258,
259,260,257,256,255,261,258,259,
253,251,250,248,242,245,239,233,
227,230,226,223,217,213,206,199,
195,196,189,190,180,166,155,155,
146,145,144,140,132,130,127,119,
112,109,103,106,99,93,86,81,
73,64,51,51,44,36,29,25,
19,11,3,-1,-14,-18,-28,-33,
-42,-41,-44,-48,-59,-67,-73,-86,
-89,-98,-108,-110,-119,-120,-130,-129,
-134,-140,-148,-148,-161,-162,-172,-180,
-182,-186,-192,-197,-198,-199,-203,-195,
-195,-194,-201,-202,-206,-201,-205,-206,
-201,-199,-201,-197,-202,-198,-200,-197,
-203,-195,-195,-190,-189,-191,-192,-185,
-187,-177,-176,-163,-162,-160,-157,-152,
-153,-148,-143,-135,-135,-126,-122,-117,
-118,-109,-103,-101,-95,-81,-77,-64,
-57,-47,-40,-32,-28,-22,-19,-14,
-10,4,8,19,27,37,49,58,
59,69,74,87,88,95,99,101,
108,117,122,132,136,139,135,138,
142,145,146,147,152,157,153,157,
159,163,155,156,152,163,163,168,
169,168,169,162,157,161,158,155,
154,152,151,149,143,135,131,131,
127,125,122,120,112,109,100,106,
98,91,86,83,84,85,83,81,
77,78,76,77,76,76,75,75,
74,69,69,74,66,62,67,68,
55,50,45,50,46,36,29,30,
18,16,11,11,3,4,1,3,
1,-5,-6,-9,-13,-16,-25,-24,
-30,-38,-45,-49,-55,-60,-74,-77,
-88,-87,-99,-113,-120,-120,-125,-137,
-142,-150,-160,-163,-170,-168,-178,-179,
-191,-193,-200,-204,-206,-205,-203,-204,
-216,-213,-216,-199,-201,-201,-197,-189,
-191,-186,-186,-181,-182,-188,-187,-183,
-179,-185,-182,-185,-192,-186,-193,-181,
-179,-167,-166,-167,-168,-169,-169,-168,
-169,-161,-164,-161,-170,-167,-176,-166,
-163,-155,-152,-144,-147,-145,-143,-142,
-132,-131,-133,-127,-121,-117,-110,-94,
-96,-84,-74,-64,-57,-51,-45,-35,
-29,-23,-8,-2,1,7,12,20,
24,39,52,67,74,88,96,102,
105,116,123,136,140,145,152,161,
168,175,184,195,203,214,226,244,
248,262,259,265,278,288,296,308,
318,315,320,327,328,332,333,326,
327,334,332,330,324,334,322,323,
320,324,324,328,324,327,327,324,
310,308,306,300,293,292,279,277,
284,287,277,287,281,282,277,279,
283,283,281,279,270,270,266,265,
259,260,248,238,233,230,224,223,
214,208,203,197,184,190,176,172,
168,159,152,146,134,115,104,103,
88,87,74,67,49,43,40,28,
16,4,-6,-15,-24,-26,-37,-41,
-53,-56,-64,-62,-69,-71,-69,-85,
-93,-92,-103,-112,-111,-117,-113,-121,
-130,-128,-128,-123,-129,-135,-139,-142,
-148,-148,-151,-143,-140,-137,-131,-130,
-131,-111,-97,-85,-78,-65,-63,-63,
-64,-55,-55,-55,-57,-62,-66,-67,
-66,-56,-62,-68,-82,-85,-96,-105,
-122,-135,-140,-149,-160,-171,-179,-185,
-191,-188,-190,-197,-212,-213,-223,-234,
-238,-249,-252,-266,-268,-261,-262,-258,
-263,-269,-277,-277,-291,-293,-306,-307,
-306,-304,-304,-307,-316,-320,-330,-328,
-336,-336,-341,-340,-350,-369,-382,-389,
-384,-385,-399,-392,-397,-400,-398,-397,
-401,-399,-399,-392,-384,-380,-385,-382,
-372,-364,-359,-347,-344,-323,-307,-291,
-271,-239,-226,-213,-189,-170,-151,-147,
-127,-97,-86,-49,-28,-8,10,31,
47,61,85,99,100,108,110,106,
103,108,109,115,116,139,146,167,
181,193,208,224,233,238,253,271,
281,284,289,298,300,312,318,327,
325,323,324,332,335,336,340,344,
336,334,335,338,323,327,324,324,
320,310,303,308,301,303,302,311,
310,315,299,295,299,294,292,299,
297,291,294,303,311,317,313,322,
337,344,359,372,372,377,385,386,
385,379,381,380,379,367,344,331,
313,292,262,241,216,197,179,161,
140,118,96,69,44,19,-3,-34,
-73,-108,-131,-152,-173,-198,-215,-234,
-259,-287,-306,-312,-333,-357,-377,-391,
-398,-404,-413,-423,-429,-430,-453,-446,
-440,-441,-442,-445,-446,-443,-452,-455,
-456,-462,-466,-467,-467,-469,-471,-467,
-466,-457,-463,-463,-464,-473,-480,-474,
-456,-444,-433,-412,-407,-386,-371,-362,
-352,-338,-325,-317,-303,-284,-270,-255,
-244,-241,-239,-227,-204,-200,-191,-178,
-156,-142,-130,-102,-82,-67,-39,-21,
-2,21,51,74,81,96,101,111,
127,138,137,141,144,149,158,166,
178,205,227,244,264,295,325,354,
375,405,429,441,453,472,482,496,
510,539,567,577,596,607,619,641,
663,666,669,683,677,673,667,668,
667,664,659,650,651,640,621,614,
606,597,582,571,551,547,557,556,
558,564,567,573,567,557,554,549,
532,507,484,463,443,425,409,406,
389,366,333,317,305,285,266,248,
232,217,210,193,168,158,157,151,
158,160,153,142,132,127,112,89,
72,65,46,27,8,-4,-25,-35,
-55,-75,-95,-114,-125,-139,-155,-171,
-193,-214,-247,-273,-292,-315,-336,-355,
-373,-404,-432,-462,-487,-504,-518,-533,
-552,-568,-570,-572,-581,-587,-609,-631,
-641,-640,-648,-661,-663,-670,-672,-662,
-667,-657,-654,-646,-648,-646,-649,-630,
-618,-611,-603,-610,-614,-625,-625,-624,
-628,-630,-629,-634,-636,-626,-632,-637,
-639,-644,-642,-647,-666,-656,-653,-647,
-631,-635,-626,-625,-613,-583,-560,-547,
-533,-507,-478,-447,-429,-407,-380,-346,
-302,-264,-228,-199,-172,-150,-119,-110,
-95,-72,-64,-46,-33,-9,16,23,
42,59,72,93,115,148,180,201,
217,240,265,280,300,328,354,389,
426,443,460,486,503,514,523,523,
527,514,508,499,483,481,483,498,
496,501,506,512,521,506,494,488,
471,456,431,414,389,367,335,315,
307,302,301,301,288,275,257,242,
236,220,195,184,182,187,167,156,
145,137,128,133,133,136,134,125,
116,89,70,54,49,48,32,39,
62,63,63,54,46,44,25,14,
-4,-22,-42,-56,-73,-84,-103,-116,
-123,-138,-148,-158,-169,-172,-190,-200,
-188,-183,-180,-189,-191,-170,-139,-119,
-114,-106,-100,-94,-92,-99,-87,-80,
-72,-51,-35,-31,-38,-33,-14,-20,
-23,-31,-46,-57,-74,-101,-121,-134,
-149,-165,-170,-172,-178,-190,-182,-158,
-134,-111,-86,-75,-50,-34,-20,-1,
1,9,28,25,25,15,11,16,
21,28,35,51,56,72,78,73,
77,76,72,84,84,86,87,79,
73,59,50,25,0,-8,-24,-33,
-43,-51,-46,-54,-53,-54,-51,-49,
-43,-22,-5,3,12,29,58,77,
87,95,98,99,97,102,101,97,
91,73,50,35,32,26,16,13,
23,25,27,35,51,66,70,72,
79,81,95,115,137,149,168,186,
205,227,232,231,226,223,229,233,
245,271,299,336,383,412,442,460,
462,460,465,461,449,437,412,389,
373,351,351,339,329,311,306,290,
253,207,165,120,72,48,36,38,
47,53,55,65,69,72,84,96,
116,129,136,152,169,183,207,230,
240,255,280,276,280,263,248,224,
196,166,137,103,86,78,80,87,
111,124,146,170,191,201,185,159,
119,95,66,34,23,30,30,38,
47,65,79,68,62,59,53,50,
40,34,32,37,61,82,101,122,
136,160,168,160,142,128,96,51,
-8,-50,-74,-105,-128,-172,-205,-229,
-256,-273,-280,-281,-280,-289,-275,-265,
-269,-282,-280,-294,-286,-245,-187,-161,
-159,-147,-108,-61,-40,-37,-21,27,
61,89,163,205,240,275,155,68,
272,569,697,609,594,768,983,1149,
1227,1284,1459,1504,1236,737,-132,-1106,
-1720,-2210,-2686,-3050,-3596,-4030,-4097,-3994,
-3865,-3845,-4170,-4651,-4944,-4808,-4547,-4514,
-4670,-4710,-4539,-4401,-4337,-4258,-3897,-3372,
-2828,-2406,-2176,-2018,-1969,-2096,-2287,-2346,
-2170,-1876,-1670,-1503,-1278,-952,-604,-393,
-414,-492,-523,-580,-539,-462,-300,-75,
-62,-181,-165,-62,-33,13,118,382,
664,994,1369,1677,1879,1825,1578,1388,
1317,1374,1523,1762,2114,2385,2665,2953,
3136,3162,3113,3072,3098,3354,3730,4057,
4371,4544,4478,4318,4178,3991,3865,3969,
4297,4722,5125,5385,5429,5274,5006,4742,
4626,4522,4360,4270,4409,4639,4582,4086,
3369,2720,2277,2017,1830,1632,1292,669,
-5,-455,-639,-546,-192,511,1489,2452,
3278,4043,4687,5039,4865,4475,4576,5303,
6148,6389,6029,5456,4934,4389,3842,3358,
3019,2816,2615,2393,1953,1120,-53,-1300,
-2131,-2382,-2553,-2817,-3022,-3227,-3502,-3819,
-4218,-4617,-4683,-4420,-4123,-3968,-3819,-3734,
-3812,-3983,-4375,-4628,-4603,-4551,-4413,-4190,
-3949,-3537,-3139,-2943,-2810,-2757,-2826,-3225,
-3898,-4448,-4785,-4907,-4792,-4627,-4331,-4025,
-3865,-3772,-3823,-4017,-4303,-4450,-4333,-3931,
-3359,-2867,-2546,-2504,-2730,-3037,-3424,-3785,
-3905,-3708,-3218,-2852,-2840,-3054,-3373,-3729,
-3972,-3919,-3429,-2768,-2342,-2034,-1732,-1542,
-1556,-1703,-1848,-1796,-1509,-1008,-277,460,
854,955,1087,1380,1529,1340,963,752,
900,1232,1516,1721,1748,1563,1305,1094,
1029,969,906,747,396,-78,-609,-1004,
-1125,-1056,-782,-412,224,1456,2790,3679,
4039,4253,4874,5848,6764,7490,7881,7830,
7460,6843,6014,5114,4278,3703,3602,3686,
3481,2832,1759,612,-400,-1024,-1195,-1118,
-723,-182,120,120,-199,-652,-827,-768,
-605,-276,-12,227,467,476,329,221,
326,644,970,1270,1546,1705,1788,1883,
2037,2376,2649,2504,2053,1368,400,-526,
-1248,-1646,-1594,-1312,-959,-722,-727,-934,
-1384,-1889,-2138,-2039,-1735,-1464,-1428,-1572,
-1830,-2302,-2917,-3447,-3572,-3282,-2941,-2773,
-2715,-2869,-3446,-4125,-4490,-4356,-3846,-3265,
-2646,-1937,-1271,-709,-307,-14,213,422,
760,1310,1993,2479,2632,2683,2735,2741,
2665,2582,2397,2075,1825,1728,1803,1900,
1744,1269,680,156,-260,-573,-796,-1020,
-1383,-1917,-2534,-3041,-3320,-3501,-3671,-3476,
-2602,-1183,256,1378,2041,2425,2980,3894,
5041,6175,7073,7564,7657,7388,6650,5557,
4505,3687,3253,3231,3185,2703,1721,363,
-1058,-2372,-3547,-4255,-4401,-4255,-4074,-4092,
-4396,-4816,-5043,-4970,-4720,-4399,-3998,-3678,
-3558,-3556,-3682,-3850,-3845,-3747,-3494,-2950,
-2405,-2045,-1876,-1715,-1403,-954,-447,19,
326,355,20,-632,-1285,-1673,-1697,-1383,
-880,-244,328,530,251,-316,-809,-990,
-905,-768,-574,-302,-272,-654,-1180,-1576,
-1896,-2132,-2056,-1708,-1369,-1466,-2087,-2768,
-3225,-3296,-3031,-2583,-1909,-1114,-373,349,
1068,1526,1679,1862,2285,2875,3535,4127,
4511,4753,4866,4866,4831,4855,4772,4457,
4100,3934,3928,3989,3981,3714,3193,2620,
2183,1908,1843,1800,1463,982,614,336,
-20,-526,-998,-1213,-833,234,1590,2846,
3798,4374,4897,5658,6559,7578,8610,9417,
9827,9788,9335,8515,7391,6279,5550,5292,
5180,4927,4364,3467,2234,718,-736,-1886,
-2513,-2625,-2658,-2835,-3064,-3371,-3619,-3759,
-3790,-3494,-2949,-2502,-2349,-2383,-2479,-2692,
-3023,-3193,-3033,-2638,-2173,-1880,-1809,-1792,
-1764,-1664,-1422,-1023,-542,-220,-379,-1065,
-2009,-2860,-3446,-3709,-3465,-2684,-1698,-1063,
-1074,-1447,-1931,-2488,-2988,-3098,-2741,-2352,
-2243,-2177,-2220,-2553,-3103,-3637,-3790,-3385,
