0.0775928,0.0777978,0.0780038,0.0782088,0.0784158,0.0786218,0.0788278,0.0790348,
0.0792418,0.0794498,0.0796568,0.0798648,0.0800728,0.0802808,0.0804898,0.0806988,
0.0809078,0.0811168,0.0813268,0.0815358,0.0817468,0.0819568,0.0821668,0.0823778,
0.0825888,0.0827998,0.0830118,0.0832238,0.0834358,0.0836478,0.0838598,0.0840728,
0.0842858,0.0844988,0.0847128,0.0849268,0.0851408,0.0853548,0.0855688,0.0857838,
0.0859988,0.0862138,0.0864288,0.0866448,0.0868608,0.0870768,0.0872938,0.0875098,
0.0877268,0.0879438,0.0881618,0.0883788,0.0885968,0.0888148,0.0890338,0.0892518,
0.0894708,0.0896898,0.0899088,0.0901288,0.0903488,0.0905688,0.0907888,0.0910088,
0.0912298,0.0914508,0.0916718,0.0918938,0.0921158,0.0923378,0.0925598,0.0927818,
0.0930048,0.0932278,0.0934508,0.0936738,0.0938978,0.0941218,0.0943458,0.0945698,
0.0947948,0.0950198,0.0952448,0.0954698,0.0956948,0.0959208,0.0961468,0.0963738,
0.0965998,0.0968268,0.0970538,0.0972808,0.0975078,0.0977358,0.0979638,0.0981918,
0.0984198,0.0986488,0.0988778,0.0991068,0.0993358,0.0995658,0.0997958,0.1000258,
0.1002558,0.1004858,0.1007168,0.1009478,0.1011788,0.1014108,0.1016428,0.1018738,
0.1021068,0.1023388,0.1025718,0.1028038,0.1030378,0.1032708,0.1035038,0.1037378,
0.1039718,0.1042058,0.1044408,0.1046758,0.1049108,0.1051458,0.1053808,0.1056168,
0.1058528,0.1060888,0.1063248,0.1065618,0.1067978,0.1070358,0.1072728,0.1075098,
0.1077478,0.1079858,0.1082238,0.1084628,0.1087008,0.1089398,0.1091788,0.1094188,
0.1096578,0.1098978,0.1101378,0.1103778,0.1106188,0.1108588,0.1110998,0.1113418,
0.1115828,0.1118248,0.1120658,0.1123088,0.1125508,0.1127928,0.1130358,0.1132788,
0.1135218,0.1137658,0.1140098,0.1142528,0.1144978,0.1147418,0.1149868,0.1152308,
0.1154758,0.1157218,0.1159668,0.1162128,0.1164588,0.1167048,0.1169508,0.1171978,
0.1174448,0.1176918,0.1179388,0.1181868,0.1184348,0.1186818,0.1189308,0.1191788,
0.1194278,0.1196768,0.1199258,0.1201748,0.1204248,0.1206738,0.1209238,0.1211748,
0.1214248,0.1216758,0.1219258,0.1221778,0.1224288,0.1226798,0.1229318,0.1231838,
0.1234358,0.1236888,0.1239418,0.1241938,0.1244468,0.1247008,0.1249538,0.1252078,
0.1254618,0.1257158,0.1259708,0.1262248,0.1264798,0.1267348,0.1269908,0.1272458,
0.1275018,0.1277578,0.1280138,0.1282698,0.1285268,0.1287838,0.1290408,0.1292978,
0.1295558,0.1298128,0.1300708,0.1303288,0.1305878,0.1308458,0.1311048,0.1313638,
0.1316228,0.1318828,0.1321418,0.1324018,0.1326618,0.1329228,0.1331828,0.1334438,
0.1337048,0.1339658,0.1342278,0.1344888,0.1347508,0.1350128,0.1352748,0.1355378,
0.1357998,0.1360628,0.1363258,0.1365898,0.1368528,0.1371168,0.1373808,0.1376448,
0.1379088,0.1381738,0.1384388,0.1387038,0.1389688,0.1392348,0.1394998,0.1397658,
0.1400318,0.1402988,0.1405648,0.1408318,0.1410988,0.1413658,0.1416328,0.1419008,
0.1421688,0.1424368,0.1427048,0.1429728,0.1432418,0.1435108,0.1437798,0.1440488,
0.1443178,0.1445878,0.1448578,0.1451278,0.1453978,0.1456688,0.1459388,0.1462098,
0.1464818,0.1467528,0.1470238,0.1472958,0.1475678,0.1478398,0.1481128,0.1483848,
0.1486578,0.1489308,0.1492038,0.1494778,0.1497508,0.1500248,0.1502988,0.1505728,
0.1508478,0.1511218,0.1513968,0.1516718,0.1519478,0.1522228,0.1524988,0.1527748,
0.1530508,0.1533268,0.1536028,0.1538798,0.1541568,0.1544338,0.1547108,0.1549888,
0.1552668,0.1555438,0.1558228,0.1561008,0.1563788,0.1566578,0.1569368,0.1572158,
0.1574948,0.1577748,0.1580548,0.1583348,0.1586148,0.1588948,0.1591758,0.1594558,
0.1597368,0.1600178,0.1602998,0.1605808,0.1608628,0.1611448,0.1614268,0.1617088,
0.1619918,0.1622748,0.1625578,0.1628408,0.1631238,0.1634078,0.1636908,0.1639748,
0.1642588,0.1645438,0.1648278,0.1651128,0.1653978,0.1656828,0.1659678,0.1662538,
0.1665388,0.1668248,0.1671108,0.1673978,0.1676838,0.1679708,0.1682578,0.1685448,
0.1688318,0.1691188,0.1694068,0.1696948,0.1699828,0.1702708,0.1705588,0.1708478,
0.1711368,0.1714258,0.1717148,0.1720038,0.1722938,0.1725838,0.1728738,0.1731638,
0.1734538,0.1737448,0.1740358,0.1743258,0.1746178,0.1749088,0.1751998,0.1754918,
0.1757838,0.1760758,0.1763678,0.1766608,0.1769528,0.1772458,0.1775388,0.1778328,
0.1781258,0.1784198,0.1787128,0.1790068,0.1793008,0.1795958,0.1798898,0.1801848,
0.1804798,0.1807748,0.1810698,0.1813658,0.1816618,0.1819568,0.1822528,0.1825498,
0.1828458,0.1831428,0.1834388,0.1837358,0.1840338,0.1843308,0.1846278,0.1849258,
0.1852238,0.1855218,0.1858198,0.1861188,0.1864178,0.1867158,0.1870148,0.1873148,
0.1876138,0.1879138,0.1882128,0.1885128,0.1888128,0.1891138,0.1894138,0.1897148,
0.1900158,0.1903168,0.1906178,0.1909188,0.1912208,0.1915228,0.1918238,0.1921268,
0.1924288,0.1927308,0.1930338,0.1933368,0.1936398,0.1939428,0.1942458,0.1945498,
0.1948538,0.1951578,0.1954618,0.1957658,0.1960708,0.1963748,0.1966798,0.1969848,
0.1972898,0.1975958,0.1979008,0.1982068,0.1985128,0.1988188,0.1991248,0.1994308,
0.1997378,0.2000448,0.2003518,0.2006588,0.2009658,0.2012738,0.2015808,0.2018888,
0.2021968,0.2025048,0.2028138,0.2031218,0.2034308,0.2037398,0.2040488,0.2043578,
0.2046668,0.2049768,0.2052868,0.2055968,0.2059068,0.2062168,0.2065268,0.2068378,
0.2071488,0.2074598,0.2077708,0.2080818,0.2083938,0.2087048,0.2090168,0.2093288,
0.2096408,0.2099538,0.2102658,0.2105788,0.2108918,0.2112048,0.2115178,0.2118308,
0.2121448,0.2124578,0.2127718,0.2130858,0.2133998,0.2137148,0.2140288,0.2143438,
0.2146588,0.2149738,0.2152888,0.2156048,0.2159198,0.2162358,0.2165518,0.2168678,
0.2171838,0.2174998,0.2178168,0.2181338,0.2184498,0.2187668,0.2190848,0.2194018,
0.2197198,0.2200368,0.2203548,0.2206728,0.2209908,0.2213098,0.2216278,0.2219468,
0.2222658,0.2225848,0.2229038,0.2232228,0.2235428,0.2238618,0.2241818,0.2245018,
0.2248218,0.2251428,0.2254628,0.2257838,0.2261048,0.2264258,0.2267468,0.2270678,
0.2273888,0.2277108,0.2280328,0.2283548,0.2286768,0.2289988,0.2293208,0.2296438,
0.2299668,0.2302898,0.2306128,0.2309358,0.2312588,0.2315828,0.2319058,0.2322298,
0.2325538,0.2328778,0.2332028,0.2335268,0.2338518,0.2341758,0.2345008,0.2348258,
0.2351518,0.2354768,0.2358028,0.2361278,0.2364538,0.2367798,0.2371058,0.2374328,
0.2377588,0.2380858,0.2384128,0.2387388,0.2390668,0.2393938,0.2397208,0.2400488,
0.2403758,0.2407038,0.2410318,0.2413598,0.2416888,0.2420168,0.2423458,0.2426748,
0.2430038,0.2433328,0.2436618,0.2439908,0.2443208,0.2446498,0.2449798,0.2453098,
0.2456398,0.2459708,0.2463008,0.2466318,0.2469618,0.2472928,0.2476238,0.2479558,
0.2482868,0.2486178,0.2489498,0.2492818,0.2496138,0.2499458,0.2502778,0.2506098,
0.2509428,0.2512748,0.2516078,0.2519408,0.2522738,0.2526068,0.2529408,0.2532738,
0.2536078,0.2539418,0.2542758,0.2546098,0.2549438,0.2552778,0.2556128,0.2559478,
0.2562818,0.2566168,0.2569528,0.2572878,0.2576228,0.2579588,0.2582938,0.2586298,
0.2589658,0.2593018,0.2596388,0.2599748,0.2603108,0.2606478,0.2609848,0.2613218,
0.2616588,0.2619958,0.2623338,0.2626708,0.2630088,0.2633468,0.2636838,0.2640228,
0.2643608,0.2646988,0.2650378,0.2653758,0.2657148,0.2660538,0.2663928,0.2667318,
0.2670708,0.2674108,0.2677498,0.2680898,0.2684298,0.2687698,0.2691098,0.2694498,
0.2697908,0.2701308,0.2704718,0.2708128,0.2711538,0.2714948,0.2718358,0.2721768,
0.2725188,0.2728608,0.2732018,0.2735438,0.2738858,0.2742278,0.2745708,0.2749128,
0.2752558,0.2755978,0.2759408,0.2762838,0.2766268,0.2769698,0.2773138,0.2776568,
0.2780008,0.2783438,0.2786878,0.2790318,0.2793758,0.2797208,0.2800648,0.2804098,
0.2807538,0.2810988,0.2814438,0.2817888,0.2821338,0.2824788,0.2828248,0.2831698,
0.2835158,0.2838618,0.2842078,0.2845538,0.2848998,0.2852458,0.2855928,0.2859388,
0.2862858,0.2866328,0.2869788,0.2873268,0.2876738,0.2880208,0.2883678,0.2887158,
0.2890638,0.2894108,0.2897588,0.2901068,0.2904558,0.2908038,0.2911518,0.2915008,
0.2918498,0.2921978,0.2925468,0.2928958,0.2932448,0.2935948,0.2939438,0.2942938,
0.2946428,0.2949928,0.2953428,0.2956928,0.2960428,0.2963928,0.2967438,0.2970938,
0.2974448,0.2977948,0.2981458,0.2984968,0.2988478,0.2991998,0.2995508,0.2999018,
0.3002538,0.3006048,0.3009568,0.3013088,0.3016608,0.3020128,0.3023658,0.3027178,
0.3030698,0.3034228,0.3037758,0.3041288,0.3044808,0.3048348,0.3051878,0.3055408,
0.3058938,0.3062478,0.3066018,0.3069548,0.3073088,0.3076628,0.3080168,0.3083708,
0.3087258,0.3090798,0.3094348,0.3097888,0.3101438,0.3104988,0.3108538,0.3112088,
0.3115638,0.3119198,0.3122748,0.3126308,0.3129858,0.3133418,0.3136978,0.3140538,
0.3144098,0.3147658,0.3151218,0.3154788,0.3158348,0.3161918,0.3165488,0.3169058,
0.3172618,0.3176198,0.3179768,0.3183338,0.3186908,0.3190488,0.3194058,0.3197638,
0.3201218,0.3204798,0.3208378,0.3211958,0.3215538,0.3219128,0.3222708,0.3226298,
0.3229878,0.3233468,0.3237058,0.3240648,0.3244238,0.3247828,0.3251418,0.3255018,
0.3258608,0.3262208,0.3265798,0.3269398,0.3272998,0.3276598,0.3280198,0.3283798,
0.3287408,0.3291008,0.3294618,0.3298218,0.3301828,0.3305438,0.3309048,0.3312658,
0.3316268,0.3319878,0.3323488,0.3327098,0.3330718,0.3334338,0.3337948,0.3341568,
0.3345188,0.3348808,0.3352428,0.3356048,0.3359668,0.3363298,0.3366918,0.3370548,
0.3374168,0.3377798,0.3381428,0.3385058,0.3388688,0.3392318,0.3395948,0.3399588,
0.3403218,0.3406858,0.3410488,0.3414128,0.3417768,0.3421398,0.3425038,0.3428688,
0.3432328,0.3435968,0.3439608,0.3443258,0.3446898,0.3450548,0.3454198,0.3457838,
0.3461488,0.3465138,0.3468788,0.3472438,0.3476098,0.3479748,0.3483398,0.3487058,
0.3490718,0.3494368,0.3498028,0.3501688,0.3505348,0.3509008,0.3512668,0.3516328,
0.3519998,0.3523658,0.3527318,0.3530988,0.3534658,0.3538318,0.3541988,0.3545658,
0.3549328,0.3552998,0.3556668,0.3560348,0.3564018,0.3567688,0.3571368,0.3575048,
0.3578718,0.3582398,0.3586078,0.3589758,0.3593438,0.3597118,0.3600798,0.3604478,
0.3608168,0.3611848,0.3615538,0.3619218,0.3622908,0.3626598,0.3630278,0.3633968,
0.3637658,0.3641348,0.3645048,0.3648738,0.3652428,0.3656128,0.3659818,0.3663518,
0.3667208,0.3670908,0.3674608,0.3678298,0.3681998,0.3685698,0.3689408,0.3693108,
0.3696808,0.3700508,0.3704218,0.3707918,0.3711628,0.3715328,0.3719038,0.3722748,
0.3726458,0.3730168,0.3733878,0.3737588,0.3741298,0.3745008,0.3748718,0.3752438,
0.3756148,0.3759868,0.3763578,0.3767298,0.3771018,0.3774738,0.3778448,0.3782168,
0.3785888,0.3789608,0.3793338,0.3797058,0.3800778,0.3804508,0.3808228,0.3811958,
0.3815678,0.3819408,0.3823138,0.3826858,0.3830588,0.3834318,0.3838048,0.3841778,
0.3845508,0.3849248,0.3852978,0.3856708,0.3860448,0.3864178,0.3867918,0.3871648,
0.3875388,0.3879128,0.3882868,0.3886598,0.3890338,0.3894078,0.3897818,0.3901568,
0.3905308,0.3909048,0.3912788,0.3916538,0.3920278,0.3924028,0.3927768,0.3931518,
0.3935268,0.3939008,0.3942758,0.3946508,0.3950258,0.3954008,0.3957758,0.3961508,
0.3965268,0.3969018,0.3972768,0.3976528,0.3980278,0.3984038,0.3987788,0.3991548,
0.3995308,0.3999058,0.4002818,0.4006578,0.4010338,0.4014098,0.4017858,0.4021618,
0.4025378,0.4029138,0.4032908,0.4036668,0.4040428,0.4044198,0.4047958,0.4051728,
0.4055488,0.4059258,0.4063028,0.4066798,0.4070558,0.4074328,0.4078098,0.4081868,
0.4085638,0.4089408,0.4093188,0.4096958,0.4100728,0.4104498,0.4108278,0.4112048,
0.4115828,0.4119598,0.4123378,0.4127148,0.4130928,0.4134708,0.4138478,0.4142258,
0.4146038,0.4149818,0.4153598,0.4157378,0.4161158,0.4164938,0.4168728,0.4172508,
0.4176288,0.4180068,0.4183858,0.4187638,0.4191428,0.4195208,0.4198998,0.4202778,
0.4206568,0.4210358,0.4214138,0.4217928,0.4221718,0.4225508,0.4229298,0.4233088,
0.4236878,0.4240668,0.4244458,0.4248248,0.4252038,0.4255838,0.4259628,0.4263418,
0.4267218,0.4271008,0.4274808,0.4278598,0.4282398,0.4286188,0.4289988,0.4293788,
0.4297578,0.4301378,0.4305178,0.4308978,0.4312778,0.4316568,0.4320368,0.4324168,
0.4327968,0.4331778,0.4335578,0.4339378,0.4343178,0.4346978,0.4350788,0.4354588,
0.4358388,0.4362198,0.4365998,0.4369808,0.4373608,0.4377418,0.4381218,0.4385028,
0.4388828,0.4392638,0.4396448,0.4400258,0.4404058,0.4407868,0.4411678,0.4415488,
0.4419298,0.4423108,0.4426918,0.4430728,0.4434538,0.4438348,0.4442158,0.4445968,
0.4449778,0.4453598,0.4457408,0.4461218,0.4465038,0.4468848,0.4472658,0.4476478,
0.4480288,0.4484108,0.4487918,0.4491738,0.4495548,0.4499368,0.4503188,0.4506998,
0.4510818,0.4514638,0.4518448,0.4522268,0.4526088,0.4529908,0.4533728,0.4537538,
0.4541358,0.4545178,0.4548998,0.4552818,0.4556638,0.4560458,0.4564278,0.4568108,
0.4571928,0.4575748,0.4579568,0.4583388,0.4587208,0.4591038,0.4594858,0.4598678,
0.4602508,0.4606328,0.4610148,0.4613978,0.4617798,0.4621618,0.4625448,0.4629268,
0.4633098,0.4636918,0.4640748,0.4644568,0.4648398,0.4652228,0.4656048,0.4659878,
0.4663708,0.4667528,0.4671358,0.4675188,0.4679008,0.4682838,0.4686668,0.4690498,
0.4694328,0.4698148,0.4701978,0.4705808,0.4709638,0.4713468,0.4717298,0.4721128,
0.4724958,0.4728788,0.4732618,0.4736448,0.4740278,0.4744108,0.4747938,0.4751768,
0.4755598,0.4759428,0.4763258,0.4767088,0.4770918,0.4774758,0.4778588,0.4782418,
0.4786248,0.4790078,0.4793908,0.4797748,0.4801578,0.4805408,0.4809238,0.4813078,
0.4816908,0.4820738,0.4824578,0.4828408,0.4832238,0.4836078,0.4839908,0.4843738,
0.4847578,0.4851408,0.4855238,0.4859078,0.4862908,0.4866738,0.4870578,0.4874408,
0.4878248,0.4882078,0.4885918,0.4889748,0.4893588,0.4897418,0.4901248,0.4905088,
0.4908918,0.4912758,0.4916588,0.4920428,0.4924258,0.4928098,0.4931928,0.4935768,
0.4939598,0.4943438,0.4947268,0.4951108,0.4954938,0.4958778,0.4962618,0.4966448,
0.4970288,0.4974118,0.4977958,0.4981788,0.4985628,0.4989458,0.4993298,0.4997128,
0.5000968,0.5004798,0.5008638,0.5012478,0.5016308,0.5020148,0.5023978,0.5027818,
0.5031648,0.5035488,0.5039318,0.5043158,0.5046988,0.5050828,0.5054658,0.5058498,
0.5062328,0.5066168,0.5069998,0.5073838,0.5077668,0.5081508,0.5085338,0.5089178,
0.5093008,0.5096848,0.5100678,0.5104518,0.5108348,0.5112188,0.5116018,0.5119858,
0.5123688,0.5127518,0.5131358,0.5135188,0.5139028,0.5142858,0.5146688,0.5150528,
0.5154358,0.5158188,0.5162028,0.5165858,0.5169688,0.5173528,0.5177358,0.5181188,
0.5185028,0.5188858,0.5192688,0.5196518,0.5200358,0.5204188,0.5208018,0.5211848,
0.5215688,0.5219518,0.5223348,0.5227178,0.5231008,0.5234838,0.5238668,0.5242508,
0.5246338,0.5250168,0.5253998,0.5257828,0.5261658,0.5265488,0.5269318,0.5273148,
0.5276978,0.5280808,0.5284638,0.5288468,0.5292288,0.5296118,0.5299948,0.5303778,
0.5307608,0.5311438,0.5315258,0.5319088,0.5322918,0.5326748,0.5330568,0.5334398,
0.5338228,0.5342048,0.5345878,0.5349708,0.5353528,0.5357358,0.5361178,0.5365008,
0.5368828,0.5372658,0.5376478,0.5380308,0.5384128,0.5387958,0.5391778,0.5395598,
0.5399428,0.5403248,0.5407068,0.5410888,0.5414718,0.5418538,0.5422358,0.5426178,
0.5429998,0.5433828,0.5437648,0.5441468,0.5445288,0.5449108,0.5452928,0.5456748,
0.5460568,0.5464378,0.5468198,0.5472018,0.5475838,0.5479658,0.5483478,0.5487288,
0.5491108,0.5494928,0.5498738,0.5502558,0.5506368,0.5510188,0.5514008,0.5517818,
0.5521638,0.5525448,0.5529258,0.5533078,0.5536888,0.5540698,0.5544518,0.5548328,
0.5552138,0.5555948,0.5559758,0.5563578,0.5567388,0.5571198,0.5575008,0.5578818,
0.5582628,0.5586438,0.5590238,0.5594048,0.5597858,0.5601668,0.5605478,0.5609278,
0.5613088,0.5616898,0.5620698,0.5624508,0.5628308,0.5632118,0.5635918,0.5639728,
0.5643528,0.5647328,0.5651138,0.5654938,0.5658738,0.5662538,0.5666338,0.5670138,
0.5673948,0.5677748,0.5681548,0.5685338,0.5689138,0.5692938,0.5696738,0.5700538,
0.5704338,0.5708128,0.5711928,0.5715728,0.5719518,0.5723318,0.5727108,0.5730908,
0.5734698,0.5738488,0.5742288,0.5746078,0.5749868,0.5753658,0.5757448,0.5761248,
0.5765038,0.5768828,0.5772618,0.5776398,0.5780188,0.5783978,0.5787768,0.5791558,
0.5795338,0.5799128,0.5802918,0.5806698,0.5810488,0.5814268,0.5818048,0.5821838,
0.5825618,0.5829398,0.5833188,0.5836968,0.5840748,0.5844528,0.5848308,0.5852088,
0.5855868,0.5859648,0.5863418,0.5867198,0.5870978,0.5874758,0.5878528,0.5882308,
